site,trmt,sample,bin,breadth_mm,breadth_um,breadth_freq,breadth_dist
tool,before,41_50_28,e,0.05,50,47,0.129834254
tool,before,41_50_28,f,0.06,60,41,0.113259669
tool,before,41_50_28,g,0.07,70,31,0.085635359
tool,before,41_50_28,h,0.08,80,36,0.099447514
tool,before,41_50_28,i,0.09,90,19,0.052486188
tool,before,41_50_28,j,0.1,100,16,0.044198895
tool,before,41_50_28,k,0.11,110,8,0.022099448
tool,before,41_50_28,l,0.12,120,14,0.038674033
tool,before,41_50_28,m,0.13,130,11,0.03038674
tool,before,41_50_28,n,0.14,140,5,0.013812155
tool,before,41_50_28,o,0.15,150,7,0.019337017
